label_frame,xmin,ymin,xmax,ymax,label_name
78,4,621,101,684,vehicle
78,77,643,134,739,pedestrian
78,488,545,519,581,sign
78,623,620,670,719,pedestrian
78,807,602,832,669,pedestrian
78,954,436,991,491,sign
78,1235,507,1255,544,sign
78,1038,635,1084,667,vehicle
79,1359,715,1735,917,vehicle
79,249,625,520,795,vehicle
79,204,630,298,684,vehicle
79,62,658,114,748,pedestrian
79,6,632,150,695,vehicle
79,480,550,513,587,sign
79,1195,691,1320,765,2
79,1234,511,1254,545,sign
79,952,437,987,493,sign
79,802,605,834,673,pedestrian
79,101,649,155,687,vehicle
79,1023,635,1101,672,vehicle
79,870,598,941,627,vehicle
79,937,599,981,629,vehicle
79,625,632,672,732,pedestrian
80,1368,720,1772,934,vehicle
80,226,623,508,800,vehicle
80,1,629,163,688,vehicle
80,629,627,671,734,pedestrian
80,473,548,506,580,sign
80,45,663,95,751,pedestrian
80,1236,509,1256,545,sign
80,951,435,986,488,sign
80,905,599,973,627,vehicle
80,1205,688,1330,770,2
80,873,600,932,626,vehicle
81,1393,719,1813,954,vehicle
81,208,624,493,799,vehicle
81,0,629,161,686,vehicle
81,1203,691,1341,771,vehicle
81,468,549,503,587,sign
81,624,628,678,730,pedestrian
81,24,656,77,754,pedestrian
81,1238,506,1258,539,sign
81,1036,634,1078,666,vehicle
81,123,647,168,685,vehicle
81,880,600,949,625,vehicle
81,940,599,973,626,vehicle
81,949,431,983,482,sign
82,1404,726,1851,979,vehicle
82,188,623,483,808,vehicle
82,623,626,683,739,pedestrian
82,12,630,154,700,vehicle
82,463,550,492,580,sign
82,9,656,60,758,pedestrian
82,948,431,984,489,sign
82,132,648,179,688,vehicle
82,776,614,801,676,pedestrian
82,1204,694,1347,776,vehicle
82,935,594,977,627,vehicle
82,1238,505,1262,544,sign
83,1422,735,1901,1000,vehicle
83,623,633,678,743,pedestrian
83,157,626,469,825,vehicle
83,1,634,166,720,vehicle
83,456,552,485,587,sign
83,1030,637,1083,675,vehicle
83,1242,511,1262,546,sign
83,1209,698,1355,788,vehicle
83,4,680,42,764,pedestrian
83,849,609,879,632,vehicle
83,772,602,828,641,vehicle
83,863,603,912,630,vehicle
84,1445,746,1920,1026,vehicle
84,130,633,455,825,vehicle
84,634,637,674,737,pedestrian
84,446,553,480,587,sign
84,4,638,162,758,vehicle
84,1243,510,1262,548,sign
84,944,433,979,498,sign
84,1026,636,1082,675,vehicle
84,1216,718,1363,793,2
84,878,603,945,633,vehicle
84,931,600,974,632,vehicle
84,759,626,786,687,pedestrian
85,1470,753,1918,1062,vehicle
85,98,630,447,838,vehicle
85,0,637,143,723,vehicle
85,634,640,679,743,pedestrian
85,578,639,634,678,vehicle
85,440,552,475,585,sign
85,336,634,450,695,vehicle
85,944,433,979,501,sign
85,1245,509,1266,551,sign
85,871,601,950,634,vehicle
85,930,601,976,633,vehicle
86,1502,753,1917,1087,vehicle
86,633,634,682,747,pedestrian
86,54,635,424,848,vehicle
86,328,630,468,695,vehicle
86,31,653,88,718,vehicle
86,434,551,469,600,sign
86,1230,715,1380,799,2
86,1245,507,1266,541,sign
86,575,641,634,676,vehicle
86,943,430,978,481,sign
86,924,593,976,633,vehicle
86,842,608,874,633,vehicle
86,1023,639,1088,676,vehicle
87,1533,763,1919,1112,vehicle
87,33,639,408,851,vehicle
87,628,627,704,754,pedestrian
87,303,628,495,694,vehicle
87,1239,703,1397,802,2
87,428,547,461,587,sign
87,941,421,980,478,sign
87,573,639,631,676,vehicle
87,772,601,823,637,vehicle
87,1248,501,1268,537,sign
87,893,600,942,623,vehicle
87,860,600,911,631,vehicle
88,1559,760,1917,1159,vehicle
88,630,625,703,753,pedestrian
88,4,628,384,855,vehicle
88,321,625,512,691,vehicle
88,1242,703,1406,803,2
88,563,636,644,672,vehicle
88,1681,0,1802,83,sign
88,941,418,977,464,sign
88,424,542,456,582,sign
88,928,593,971,623,vehicle
88,853,601,915,627,vehicle
88,901,601,936,622,vehicle
88,843,605,873,629,vehicle
88,758,606,822,635,vehicle
88,1254,496,1274,531,sign
89,1600,765,1915,1188,vehicle
89,644,622,703,750,pedestrian
89,0,631,372,867,vehicle
89,348,626,526,696,vehicle
89,1257,494,1278,532,sign
89,942,415,975,463,sign
89,416,542,450,579,sign
89,567,636,632,672,vehicle
89,928,597,972,625,vehicle
89,333,659,404,714,vehicle
89,1701,0,1790,71,sign
89,725,609,750,677,pedestrian
89,868,601,907,626,vehicle
89,1253,710,1420,804,vehicle
89,1357,640,1380,686,pedestrian
90,1637,790,1915,1173,vehicle
90,252,648,452,722,vehicle
90,4,633,351,878,vehicle
90,377,628,549,697,vehicle
90,560,634,623,676,vehicle
90,650,624,698,759,pedestrian
90,409,542,444,583,sign
90,941,417,976,465,sign
90,1262,704,1435,816,2
90,928,596,974,627,vehicle
90,842,599,916,629,vehicle
90,1032,637,1129,678,vehicle
90,1258,495,1281,536,sign
90,717,609,744,682,pedestrian
90,897,600,944,622,vehicle
90,1157,544,1181,586,sign
91,1683,796,1917,1168,vehicle
91,0,637,326,888,vehicle
91,656,622,700,760,pedestrian
91,284,648,501,731,vehicle
91,1261,720,1440,819,2
91,379,631,568,702,vehicle
91,940,412,978,468,sign
91,1261,489,1285,535,sign
91,405,544,435,585,sign
91,1160,545,1185,581,sign
91,577,637,637,675,vehicle
91,1025,631,1101,673,vehicle
91,843,599,937,630,vehicle
91,712,613,735,678,pedestrian
91,932,600,967,624,vehicle
92,656,616,715,758,pedestrian
92,0,635,307,893,vehicle
92,301,628,585,729,vehicle
92,1728,841,1920,1156,vehicle
92,1277,708,1453,825,2
92,151,630,307,708,vehicle
92,1267,486,1288,527,sign
92,1162,536,1188,579,sign
92,942,405,979,470,sign
92,1030,631,1098,667,vehicle
92,399,537,435,580,sign
92,534,639,598,688,vehicle
92,866,597,938,624,vehicle
92,931,591,975,622,vehicle
92,838,602,869,627,vehicle
93,653,607,730,765,pedestrian
93,1,627,284,895,vehicle
93,355,622,617,723,vehicle
93,169,624,352,697,vehicle
93,1782,899,1920,1148,vehicle
93,1031,623,1086,658,vehicle
93,940,398,978,450,sign
93,1293,692,1471,819,2
93,1272,476,1293,518,sign
93,392,533,426,567,sign
93,934,589,974,613,vehicle
93,843,596,872,617,vehicle
93,550,626,625,676,vehicle
94,414,619,668,716,vehicle
94,659,620,725,752,pedestrian
94,174,619,373,691,vehicle
94,1,622,260,902,vehicle
94,941,386,977,441,sign
94,1274,470,1294,508,sign
94,387,525,422,562,sign
94,1303,706,1492,824,2
94,1029,621,1092,652,vehicle
94,339,638,385,681,vehicle
94,1852,937,1920,1198,vehicle
94,931,578,972,609,vehicle
94,1166,521,1195,563,sign
94,842,590,871,611,vehicle
95,472,615,739,719,vehicle
95,0,615,235,905,vehicle
95,210,619,406,690,vehicle
95,1027,610,1095,649,vehicle
95,380,519,418,562,sign
95,942,384,977,442,sign
95,1170,521,1198,555,sign
95,1280,466,1298,505,sign
95,870,576,933,604,vehicle
95,933,574,973,605,vehicle
96,3,613,216,916,vehicle
96,530,627,808,721,vehicle
96,680,616,731,758,pedestrian
96,232,622,427,693,vehicle
96,497,610,596,679,vehicle
96,1285,466,1309,507,sign
96,942,384,980,443,sign
96,1022,610,1096,650,vehicle
96,373,524,408,563,sign
96,1171,523,1202,554,sign
96,145,644,193,692,vehicle
97,0,632,183,894,vehicle
97,260,623,446,699,vehicle
97,681,619,742,771,pedestrian
97,612,642,875,721,vehicle
97,526,610,689,695,vehicle
97,150,639,222,700,vehicle
97,427,623,522,683,vehicle
97,19,630,222,712,vehicle
97,367,526,403,564,sign
97,941,387,979,440,sign
97,1288,470,1310,513,sign
97,1052,627,1126,661,vehicle
97,936,585,973,611,vehicle
97,1175,525,1201,569,sign
98,0,661,161,888,vehicle
98,678,634,769,785,pedestrian
98,714,631,949,732,vehicle
98,552,618,707,705,vehicle
98,285,629,487,707,vehicle
98,10,639,268,718,vehicle
98,93,641,150,754,pedestrian
98,939,391,980,460,sign
98,1349,718,1552,864,2
98,363,532,395,578,sign
98,1461,657,1480,710,pedestrian
98,1030,632,1097,666,vehicle
98,449,639,498,695,vehicle
98,1175,533,1203,575,sign
98,1508,312,1588,386,sign
99,682,630,771,794,pedestrian
99,746,635,1023,739,vehicle
99,86,641,146,821,pedestrian
99,84,637,294,721,vehicle
99,319,633,520,711,vehicle
99,0,703,121,915,vehicle
99,590,624,754,707,vehicle
99,527,640,593,685,vehicle
99,1297,481,1317,523,sign
99,354,535,392,579,sign
99,1366,737,1585,880,2
99,1037,638,1109,678,vehicle
99,941,396,982,461,sign
99,1174,536,1210,582,sign
99,473,648,525,705,vehicle
100,810,634,1098,742,vehicle
100,69,653,144,827,pedestrian
100,694,627,775,798,pedestrian
100,89,637,331,721,vehicle
100,623,624,850,705,vehicle
100,346,632,550,711,vehicle
100,0,722,85,926,vehicle
100,1382,730,1619,889,vehicle
100,1302,478,1325,523,sign
100,351,534,389,576,sign
100,551,636,619,680,vehicle
100,1185,535,1218,576,sign
100,942,389,984,461,sign
101,892,637,1177,733,vehicle
101,50,647,125,831,pedestrian
101,115,633,366,717,vehicle
101,375,625,585,708,vehicle
101,710,641,780,791,pedestrian
101,649,621,933,702,vehicle
101,0,746,49,922,vehicle
101,944,382,987,451,sign
101,345,529,380,567,sign
101,541,636,594,694,vehicle
101,1438,731,1491,830,pedestrian
101,1306,472,1327,515,sign
101,1386,741,1634,890,vehicle
101,1186,527,1219,569,sign
101,1690,409,1752,483,74
102,950,637,1253,738,vehicle
102,691,617,899,698,vehicle
102,404,619,623,710,vehicle
102,152,628,414,714,vehicle
102,39,641,109,826,pedestrian
102,719,642,782,803,pedestrian
102,1403,727,1658,894,vehicle
102,944,378,983,452,sign
102,339,525,375,566,sign
102,1311,466,1331,510,sign
102,1545,287,1638,357,sign
102,581,628,641,690,vehicle
102,22,754,81,830,37
103,1036,634,1337,741,vehicle
103,442,622,671,709,vehicle
103,194,627,451,718,vehicle
103,8,655,94,839,pedestrian
103,714,607,933,700,vehicle
103,728,628,793,803,pedestrian
103,944,373,985,437,sign
103,1316,466,1340,514,sign
103,333,525,367,567,sign
103,1193,523,1225,564,sign
103,911,613,1054,688,vehicle
103,1429,728,1685,907,vehicle
104,727,633,818,807,pedestrian
104,20,640,86,847,pedestrian
104,1115,634,1427,745,vehicle
104,240,631,492,721,vehicle
104,473,625,716,711,vehicle
104,745,610,983,704,vehicle
104,1033,623,1109,671,vehicle
104,945,372,985,442,sign
104,326,526,362,565,sign
104,1194,522,1228,559,sign
104,1446,719,1719,926,2
104,57,679,108,715,vehicle
105,725,626,824,812,pedestrian
105,0,642,94,859,pedestrian
105,1199,632,1508,746,vehicle
105,806,605,1022,704,vehicle
105,514,621,732,710,vehicle
105,281,629,554,721,vehicle
105,1464,743,1734,932,vehicle
105,58,672,138,719,vehicle
105,944,366,990,433,sign
105,320,522,358,563,sign
105,1043,629,1104,664,vehicle
105,1589,252,1696,344,sign
105,1198,521,1230,559,sign
105,1323,460,1346,508,sign
105,1532,367,1564,430,sign
105,471,645,564,713,vehicle
106,746,631,830,814,pedestrian
106,327,626,598,718,vehicle
106,0,643,90,858,pedestrian
106,1282,636,1581,746,vehicle
106,830,606,1073,704,vehicle
106,549,617,785,709,vehicle
106,28,641,173,728,vehicle
106,1532,686,1602,835,pedestrian
106,1473,750,1775,938,vehicle
106,944,364,989,430,sign
106,1200,520,1233,558,sign
106,313,521,351,566,sign
106,1328,458,1354,507,sign
106,1602,248,1711,339,sign
107,768,627,836,804,pedestrian
107,373,627,649,718,vehicle
107,13,640,218,734,vehicle
107,1378,639,1626,749,vehicle
107,608,621,776,705,vehicle
107,0,658,62,866,pedestrian
107,867,610,1106,704,vehicle
107,943,361,988,426,sign
107,307,519,345,566,sign
107,1202,517,1234,557,sign
107,1555,354,1593,425,sign
107,1506,764,1807,954,vehicle
108,777,626,854,815,pedestrian
108,431,624,711,717,vehicle
108,13,640,243,735,vehicle
108,1455,648,1544,735,vehicle
108,909,613,1141,704,vehicle
108,941,357,991,426,sign
108,1521,764,1836,968,vehicle
108,1627,233,1747,332,sign
108,660,620,893,699,vehicle
108,299,518,338,563,sign
108,1205,516,1239,558,sign
108,3,644,36,870,pedestrian
108,178,667,247,724,vehicle
108,1338,455,1358,499,sign
109,779,611,866,833,pedestrian
109,481,625,744,718,vehicle
109,11,638,288,737,vehicle
109,679,619,939,702,vehicle
109,957,603,1199,705,vehicle
109,940,353,993,422,sign
109,292,513,331,564,sign
109,1209,514,1239,553,sign
109,1585,339,1619,419,sign
110,783,638,900,831,pedestrian
110,542,623,800,717,vehicle
110,39,642,316,740,vehicle
110,743,615,983,705,vehicle
110,1004,615,1248,704,vehicle
110,943,351,989,420,sign
110,9,634,90,706,vehicle
110,231,656,336,728,vehicle
110,1214,513,1242,554,sign
110,286,514,323,562,sign
110,1588,331,1626,404,sign
110,507,621,586,668,vehicle
110,1566,763,1915,1001,vehicle
111,794,631,906,840,pedestrian
111,95,641,352,741,vehicle
111,1,632,133,725,vehicle
111,600,624,866,721,vehicle
111,1047,605,1302,707,vehicle
111,833,620,1028,708,vehicle
111,280,511,318,560,sign
111,1215,513,1245,555,sign
111,943,350,987,418,sign
111,264,659,386,728,vehicle
111,1607,330,1645,407,sign
111,1674,198,1803,317,sign
111,1350,447,1369,497,sign
112,826,628,910,839,pedestrian
112,129,635,439,743,vehicle
112,840,621,1082,711,vehicle
112,10,628,165,722,vehicle
112,1096,613,1353,707,vehicle
112,661,626,870,720,vehicle
112,944,347,989,418,sign
112,1613,774,1898,1026,vehicle
112,0,665,69,751,vehicle
112,276,509,314,560,sign
112,1354,446,1376,495,sign
112,1218,513,1248,556,sign
113,838,627,914,850,pedestrian
113,179,634,491,744,vehicle
113,724,621,1023,720,vehicle
113,4,674,119,757,vehicle
113,944,343,994,418,sign
113,923,618,1144,714,vehicle
113,45,633,223,729,vehicle
113,1639,766,1907,1045,vehicle
113,1150,608,1404,709,vehicle
113,268,507,307,555,sign
113,1709,179,1844,306,sign
113,1647,737,1691,842,11
113,1220,513,1251,550,sign
113,1356,443,1380,486,sign
114,854,626,934,859,pedestrian
114,1668,807,1906,1063,vehicle
114,220,637,544,743,vehicle
114,0,651,166,769,vehicle
114,796,624,1075,718,vehicle
114,84,634,260,739,vehicle
114,971,615,1202,715,vehicle
114,945,340,990,418,sign
114,1205,615,1465,710,vehicle
114,1662,741,1711,851,11
114,528,616,600,669,vehicle
114,260,506,301,557,sign
114,1722,177,1890,301,sign
114,1362,444,1383,490,sign
114,1222,510,1257,555,sign
115,860,635,958,867,pedestrian
115,281,635,599,743,vehicle
115,872,625,1138,725,vehicle
115,944,339,992,416,sign
115,0,650,231,771,vehicle
115,127,638,312,746,vehicle
115,1046,616,1259,717,vehicle
115,1258,612,1524,711,vehicle
115,1682,746,1729,855,11
115,1698,792,1908,1078,vehicle
115,256,506,296,563,sign
115,1366,442,1388,490,sign
115,1225,509,1257,555,sign
116,865,635,988,868,pedestrian
116,945,627,1217,726,vehicle
116,353,635,655,742,vehicle
116,1725,818,1912,1097,vehicle
116,1113,616,1325,714,vehicle
116,943,334,992,413,sign
116,176,638,398,746,vehicle
116,5,646,306,772,vehicle
116,251,508,288,554,sign
116,1696,744,1746,858,11
116,1313,610,1580,711,vehicle
116,1228,508,1257,553,sign
116,878,668,946,747,25
117,882,638,996,866,pedestrian
117,1757,835,1920,1120,vehicle
117,1011,624,1298,728,vehicle
117,403,632,716,742,vehicle
117,0,643,382,777,vehicle
117,1184,615,1387,713,vehicle
117,941,332,993,402,sign
117,1374,609,1638,712,vehicle
117,223,630,423,725,vehicle
117,245,507,283,556,sign
117,1714,746,1766,859,11
117,1227,505,1260,552,sign
117,1372,439,1397,487,sign
117,893,668,951,743,25
118,917,634,1001,860,pedestrian
118,1791,923,1920,1136,vehicle
118,442,636,771,746,vehicle
118,1076,618,1449,727,vehicle
118,25,643,451,774,vehicle
118,0,636,145,721,vehicle
118,286,631,460,716,vehicle
118,1433,609,1696,710,vehicle
118,940,327,992,399,sign
118,1729,745,1788,871,11
118,236,505,277,553,sign
118,1227,503,1262,547,sign
118,492,600,523,644,pedestrian
118,1045,613,1105,653,vehicle
118,837,587,868,610,vehicle
118,1711,651,1769,700,vehicle
118,914,674,961,740,25
119,934,627,1023,875,pedestrian
119,1161,617,1513,732,vehicle
119,477,634,829,748,vehicle
119,92,641,540,778,vehicle
119,1,639,187,739,vehicle
119,1483,613,1761,711,vehicle
119,940,326,991,401,sign
119,321,623,503,692,vehicle
119,230,504,272,547,sign
119,1233,505,1263,548,sign
119,1048,628,1131,662,vehicle
119,1379,432,1401,488,sign
119,927,670,969,749,25
119,1746,754,1806,878,11
120,950,631,1057,893,pedestrian
120,1240,622,1578,734,vehicle
120,156,636,628,779,vehicle
120,590,636,889,750,vehicle
120,11,641,242,739,vehicle
120,942,326,992,400,sign
120,1765,759,1821,889,11
120,1548,616,1829,715,vehicle
120,225,503,265,554,sign
120,1381,430,1404,486,sign
120,1236,503,1266,551,sign
120,1046,625,1118,663,vehicle
120,948,666,1006,749,25
120,415,628,623,700,vehicle
120,1748,636,1904,711,vehicle
121,962,629,1100,885,pedestrian
121,1316,621,1674,734,vehicle
121,233,631,673,778,vehicle
121,612,637,944,753,vehicle
121,81,634,323,734,vehicle
121,1609,618,1884,713,vehicle
121,944,320,990,397,sign
121,0,658,89,713,vehicle
121,222,500,261,551,sign
121,1387,428,1410,489,sign
121,1236,500,1271,546,sign
121,1047,621,1114,661,vehicle
121,968,674,1032,758,25
121,812,616,1082,702,vehicle
122,967,636,1115,894,pedestrian
122,1400,617,1734,734,vehicle
122,302,627,748,776,vehicle
122,665,630,991,752,vehicle
122,147,632,359,732,vehicle
122,6,653,98,713,vehicle
122,943,317,991,393,sign
122,1698,568,1918,713,vehicle
122,216,497,255,541,sign
122,1389,425,1413,481,sign
122,1239,494,1271,546,sign
122,1045,617,1123,661,vehicle
122,1798,763,1859,891,11
122,1742,269,1765,356,sign
123,383,630,830,779,vehicle
123,1482,616,1767,736,vehicle
123,999,634,1130,893,pedestrian
123,186,631,448,733,vehicle
123,742,626,1063,754,vehicle
123,14,655,112,711,vehicle
123,942,316,993,395,sign
123,1,669,59,741,vehicle
123,212,496,251,550,sign
123,1393,424,1417,481,sign
123,199,336,245,428,sign
123,1728,631,1824,725,vehicle
123,1755,265,1780,350,sign
123,1241,497,1276,544,sign
123,1801,618,1919,712,vehicle
124,456,630,904,785,vehicle
124,1031,634,1138,907,pedestrian
124,240,628,492,736,vehicle
124,1568,621,1824,737,vehicle
124,1830,768,1888,908,11
124,0,647,116,751,vehicle
124,941,315,991,392,sign
124,800,627,1116,748,vehicle
124,1763,265,1794,362,sign
124,1394,425,1418,481,sign
124,206,494,248,549,sign
124,1246,497,1275,546,sign
124,1107,678,1153,736,vehicle
124,72,658,131,701,vehicle
124,447,598,475,639,pedestrian
124,453,621,567,682,vehicle
125,532,631,986,789,vehicle
125,299,632,582,740,vehicle
125,1049,642,1150,915,pedestrian
125,1652,627,1875,741,vehicle
125,1128,671,1216,747,vehicle
125,940,318,991,395,sign
125,0,638,164,753,vehicle
125,853,637,1183,750,vehicle
125,1774,262,1807,363,sign
125,1572,129,1616,240,sign
125,1396,428,1417,486,sign
125,200,498,242,547,sign
125,1245,500,1276,545,sign
125,1845,775,1910,921,11
126,608,637,1061,791,vehicle
126,373,638,649,740,vehicle
126,1076,647,1179,918,pedestrian
126,941,317,993,397,sign
126,1149,674,1287,760,vehicle
126,1782,247,1823,361,sign
126,939,651,1279,761,vehicle
126,0,627,226,758,vehicle
126,198,502,241,541,sign
126,1399,430,1422,484,sign
126,1727,633,1901,732,vehicle
126,1245,502,1279,550,sign
127,682,639,1114,793,vehicle
127,1086,640,1232,927,pedestrian
127,441,636,724,744,vehicle
127,975,648,1366,761,vehicle
127,940,319,993,396,sign
127,0,626,279,764,vehicle
127,1794,255,1828,358,sign
127,194,502,237,547,sign
127,467,621,569,666,vehicle
127,1400,427,1427,490,sign
127,1246,501,1280,551,sign
127,1583,126,1625,234,sign
128,489,635,784,744,vehicle
128,1093,664,1235,926,pedestrian
128,1069,648,1433,771,vehicle
128,759,646,1181,789,vehicle
128,941,316,992,394,sign
128,1802,245,1837,350,sign
128,6,625,334,767,vehicle
128,419,616,451,694,pedestrian
128,191,502,230,559,sign
128,467,629,562,679,vehicle
128,1401,427,1427,486,sign
128,1244,499,1281,551,sign
128,1588,125,1630,229,sign
129,561,629,863,748,vehicle
129,1112,642,1502,780,vehicle
129,940,317,991,396,sign
129,838,643,1227,792,vehicle
129,1809,238,1854,352,sign
129,1140,673,1241,930,pedestrian
129,32,621,412,767,vehicle
129,0,620,103,733,vehicle
129,188,502,226,553,sign
129,1593,122,1639,231,sign
129,1405,427,1430,483,sign
129,475,624,571,675,vehicle
129,411,610,439,687,pedestrian
129,1244,497,1284,549,sign
129,852,624,1034,694,vehicle
130,628,621,983,749,vehicle
130,1254,642,1571,772,vehicle
130,916,658,1410,797,vehicle
130,1178,641,1269,932,pedestrian
130,940,315,994,397,sign
130,52,616,466,767,vehicle
130,1818,245,1861,352,sign
130,461,622,567,676,vehicle
130,0,635,68,720,vehicle
130,187,503,226,553,sign
130,1408,426,1434,505,sign
130,1249,497,1287,548,sign
130,601,607,658,650,vehicle
131,698,637,997,747,vehicle
131,0,640,136,733,vehicle
131,1197,644,1304,929,pedestrian
131,985,657,1456,801,vehicle
131,1297,641,1643,767,vehicle
131,940,313,992,393,sign
131,464,619,575,675,vehicle
131,115,623,536,771,vehicle
131,1824,240,1865,344,sign
131,183,502,225,557,sign
131,600,607,657,651,vehicle
131,1408,426,1431,485,sign
131,1249,496,1289,548,sign
132,1210,646,1347,937,pedestrian
132,764,637,1077,752,vehicle
132,2,638,185,729,vehicle
132,1343,638,1715,778,vehicle
132,1042,650,1518,801,vehicle
132,938,314,991,393,sign
132,1830,238,1876,348,sign
132,194,625,603,769,vehicle
132,167,621,297,725,vehicle
132,178,503,220,552,sign
132,1248,497,1290,549,sign
132,1603,109,1649,227,sign
133,1227,658,1382,942,pedestrian
133,4,638,271,732,vehicle
133,1437,644,1785,771,vehicle
133,833,640,1127,748,vehicle
133,1107,655,1604,806,vehicle
133,940,314,989,392,sign
133,273,624,652,768,vehicle
133,1836,233,1889,352,sign
133,229,619,415,719,vehicle
133,1251,498,1286,549,sign
133,176,501,216,549,sign
133,1411,426,1432,482,sign
134,1257,661,1398,951,pedestrian
134,5,636,294,731,vehicle
134,912,637,1203,752,vehicle
134,1503,646,1865,780,vehicle
134,1197,649,1644,803,vehicle
134,939,314,993,392,sign
134,318,620,724,767,vehicle
134,1842,226,1894,352,sign
134,1251,496,1289,548,sign
134,174,499,217,553,sign
134,1414,424,1436,484,sign
134,301,622,424,711,vehicle
134,1610,110,1656,221,sign
134,1841,658,1898,710,vehicle
134,839,594,874,615,vehicle
135,25,637,310,730,vehicle
135,980,644,1263,749,vehicle
135,1282,659,1418,946,pedestrian
135,942,310,994,393,sign
135,407,618,793,770,vehicle
135,1371,658,1858,812,vehicle
135,1850,230,1903,343,sign
135,1249,635,1468,771,vehicle
135,1252,498,1286,549,sign
135,172,498,215,555,sign
135,400,619,493,712,vehicle
135,1414,423,1438,485,sign
136,51,637,322,729,vehicle
136,1052,640,1329,752,vehicle
136,489,622,859,770,vehicle
136,1340,659,1809,816,vehicle
136,1319,649,1432,952,pedestrian
136,941,307,994,394,sign
136,1853,226,1903,347,sign
136,1048,624,1130,673,vehicle
136,449,622,551,704,vehicle
136,378,614,413,700,pedestrian
136,1635,653,1909,754,vehicle
136,169,500,214,544,sign
136,1616,103,1665,215,sign
136,1253,499,1288,551,sign
136,1414,424,1438,488,sign
136,1332,637,1535,698,vehicle
137,63,637,346,731,vehicle
137,1406,652,1877,818,vehicle
137,1337,656,1447,954,pedestrian
137,1130,640,1424,756,vehicle
137,557,620,932,774,vehicle
137,940,311,992,393,sign
137,448,628,548,683,vehicle
137,1858,229,1904,336,sign
137,375,618,409,700,pedestrian
137,1702,654,1884,747,vehicle
137,1415,422,1442,487,sign
137,1252,498,1291,553,sign
137,168,501,213,550,sign
137,1052,629,1120,672,vehicle
137,1619,105,1666,217,sign
138,1362,669,1493,954,pedestrian
138,86,638,368,731,vehicle
138,620,615,999,773,vehicle
138,1459,651,1902,823,vehicle
138,1197,642,1477,752,vehicle
138,943,306,994,393,sign
138,1054,624,1143,674,vehicle
138,1770,653,1917,819,vehicle
138,167,500,213,555,sign
138,1252,499,1290,552,sign
138,1417,422,1443,488,sign
139,106,638,384,731,vehicle
139,1375,670,1519,954,pedestrian
139,1505,643,1917,819,vehicle
139,703,616,1065,774,vehicle
139,1267,643,1552,752,vehicle
139,1,832,102,1091,pedestrian
139,941,308,995,392,sign
139,450,621,567,682,vehicle
139,1252,498,1291,553,sign
139,1418,424,1445,489,sign
139,1060,630,1133,674,vehicle
139,366,631,459,692,vehicle
139,1866,226,1909,340,sign
139,167,504,210,547,sign
139,595,609,654,653,vehicle
140,1398,691,1531,957,pedestrian
140,1561,649,1917,821,vehicle
140,139,640,401,727,vehicle
140,3,755,102,1101,pedestrian
140,942,311,992,392,sign
140,1336,646,1629,742,vehicle
140,772,609,1133,773,vehicle
140,449,622,563,685,vehicle
140,1255,502,1291,553,sign
140,164,501,208,557,sign
140,1871,226,1907,336,sign
140,597,613,650,654,vehicle
140,1419,423,1445,486,sign
140,388,631,459,689,vehicle
140,1421,707,1487,802,25
141,1430,682,1550,959,pedestrian
141,1618,662,1920,821,vehicle
141,161,638,421,728,vehicle
141,3,701,99,1102,pedestrian
141,842,620,1203,775,vehicle
141,942,311,993,393,sign
141,447,623,561,684,vehicle
141,1627,96,1675,213,sign
141,1872,226,1914,345,sign
141,1420,424,1445,487,sign
141,1256,501,1294,559,sign
141,1417,640,1692,749,vehicle
141,163,504,207,555,sign
141,813,596,850,619,vehicle
142,1466,659,1576,957,pedestrian
142,1681,656,1917,828,vehicle
142,0,681,111,1104,pedestrian
142,188,639,440,725,vehicle
142,943,307,994,393,sign
142,1527,642,1764,758,vehicle
142,918,620,1272,774,vehicle
142,447,625,561,681,vehicle
142,1260,504,1291,552,sign
142,1876,235,1916,340,sign
142,1421,423,1445,483,sign
142,163,500,207,560,sign
142,174,661,227,717,vehicle
142,596,610,651,654,vehicle
143,1486,642,1623,957,pedestrian
143,7,680,127,1109,pedestrian
143,194,638,455,725,vehicle
143,1730,661,1920,832,vehicle
143,1575,638,1826,756,vehicle
143,980,627,1344,774,vehicle
143,448,625,566,681,vehicle
143,940,310,993,393,sign
143,596,611,653,655,vehicle
143,1259,503,1292,553,sign
143,1876,231,1918,336,sign
143,160,501,205,563,sign
143,1422,425,1446,483,sign
144,1501,657,1645,954,pedestrian
144,217,639,470,725,vehicle
144,17,687,161,1113,pedestrian
144,1783,674,1911,800,vehicle
144,943,308,995,393,sign
144,1050,622,1413,775,vehicle
144,442,625,561,679,vehicle
144,1635,647,1839,753,vehicle
144,32,687,168,782,vehicle
144,594,614,651,655,vehicle
144,161,501,202,558,sign
144,1259,502,1291,555,sign
144,1422,424,1445,482,sign
144,1633,91,1681,207,sign
145,1508,660,1652,950,pedestrian
145,20,659,233,1113,pedestrian
145,266,637,485,721,vehicle
145,940,305,993,392,sign
145,1833,694,1919,790,vehicle
145,1713,651,1915,761,vehicle
145,1110,622,1490,775,vehicle
145,448,628,553,676,vehicle
145,1881,229,1917,334,sign
145,15,672,246,786,vehicle
145,1056,636,1110,670,vehicle
145,237,661,302,726,vehicle
145,1254,502,1292,557,sign
145,162,504,201,559,sign
145,1423,424,1445,481,sign
145,145,687,247,762,vehicle
145,932,591,967,613,vehicle
145,1539,709,1596,802,25
146,1534,659,1670,952,pedestrian
